"ID","Character.old","Character","Check.box.label","Check.box.id"
124,"96 PETALS CONNATE (AT LEAST TWO OF THEM),","Pétalas unidas (pelo menos duas delas)","Pétalas","petala"
125,"97 PETALS IMBRICATE,","Pétalas imbricadas","Pétalas","petala"
126,"98 PETALS CONTORTED,","Pétalas contorcidas","Pétalas","petala"
127,"99 PETALS VALVATE,","Pétalas valvares","Pétalas","petala"
128,"100 CORONA PRESENT, OR SCALES IN THE THROAT,","Corona presente","Pétalas","petala"
129,"101 ANTHER 1, FERTILE,","Anteras = 1 (fértil)","Estames","estame"
130,"102 ANTHERS 2, FERTILE,","Anteras = 2 (fértil)","Estames","estame"
131,"103 ANTHERS 3, FERTILE,","Anteras = 3 (fértil)","Estames","estame"
132,"104 ANTHERS 4, FERTILE,","Anteras = 4 (fértil)","Estames","estame"
133,"105 ANTHERS 5, FERTILE,","Anteras = 5 (fértil)","Estames","estame"
134,"106 ANTHERS 6, FERTILE,","Anteras = 6 (fértil)","Estames","estame"
135,"107 ANTHERS 7, FERTILE,","Anteras = 7 (fértil)","Estames","estame"
136,"108 ANTHERS 8, FERTILE,","Anteras = 8 (fértil)","Estames","estame"
137,"109 ANTHERS 9, FERTILE,","Anteras = 9 (fértil)","Estames","estame"
138,"110 ANTHERS 10, FERTILE,","Anteras = 10 (fértil)","Estames","estame"
139,"111 ANTHERS MORE THAN 10, FERTILE,","Anteras = mais de 10 (fértil)","Estames","estame"
140,"112 STAMENS THE SAME NUMBER AS AND OPPOSITE THE PETALS OR ALTERNATE WITH THE SEPALS,","Estames mesmo número que de pétalas","Estames","estame"
141,"113 FLOWERS OBDIPLOSTEMONOUS,","Estames obdiplostêmones","Estames","estame"
142,"114 ANTHERS DORSIFIXED OR VENTRIFIXED,","Anteras dorsifixas ou ventrifixas","Estames","estame"
143,"115 ANTHERS BASIFIXED,","Anteras basifixas","Estames","estame"
144,"116 ANTHERS INTRORSE,","Anteras introrsas","Estames","estame"
145,"117 ANTHERS EXTRORSE,","Anteras extrorsas","Estames","estame"
146,"118 ANTHERS OPENING BY LONGITUDINAL SLITS,","Anteras abertura = fenda longitudinal","Estames","estame"
147,"119 ANTHERS OPENING BY APICAL PORES,","Anteras abertura = poro apical","Estames","estame"
148,"120 ANTHERS OPENING BY VALVES,","Anteras abertura = valvas","Estames","estame"
149,"121 ANTHERS 1-LOCULAR AT ANTHESIS,","Antera 1-locular","Estames","estame"
150,"122 STAMENS FREE FROM THE COROLLA,","Estames livres da corola","Estames","estame"
151,"123 STAMENS INSERTED ON THE COROLLA,","Estames insertos na corola","Estames","estame"
152,"124 FILAMENTS NOT CONNATE,","Filamentos livres","Estames","estame"
153,"125 FILAMENTS CONNATE INTO 1 TUBE OR BUNDLE,","Filamentos unidos em um grupo","Estames","estame"
154,"126 FILAMENTS CONNATE INTO SEPARATE BUNDLES,","Filamentos unidos em vários grupos","Estames","estame"
155,"127 ANTHERS WITH A CONSPICUOUS APPENDAGE,","Antera com um apêndice conspícuo","Estames","estame"
156,"128 POLLEN COHERENT INTO POLLINIA OR WAX-LIKE MASSES,","Pólen em polínias","Estames","estame"
157,"129 STAMINODIA PRESENT (IN MALE OR PERFECT FLOWERS ONLY),","Estaminódios presentes","Estames","estame"
158,"130 GYNOPHORE,","Ginóforo presente","Estilete","estilete"
159,"131 STYLES ABSENT, STIGMAS SESSILE,","Estilete ausente (estigma séssil)","Estilete","estilete"
160,"132 STYLES MORE THAN 1, FREE (CARPELS CONNATE),","Estilete mais que 1, livres (carpelos unidos)","Estilete","estilete"
161,"133 STYLE 1, OR STYLES MORE OR LESS CONNATE (CARPELS FREE OR CONNATE),","Estilete 1, ou estilete mais ou menos unidos (carpelos livres ou unidos)","Estilete","estilete"
162,"134 STYLE GYNOBASIC,","Estilete ginobásico","Estilete","estilete"
163,"56 RECEPTACLE SMALL (OVARY SUPERIOR),","Receptáculo pequeno (ovário súpero)","Ovario","ovario"
164,"57 RECEPTACLE ENLARGED, UNITED WITH THE OVARY, TOTALLY OR PARTIALLY COVERING IT,","Receptáculo expandido, unido ao ovário, totalmente ou parcialmente  (ovário ínfero)","Ovario","ovario"
165,"58 RECEPTACLE ENLARGED, TOTALLY OR PARTIALLY FREE FROM THE OVARY (SUPER. TO INF.),","Receptáculo expandido, totalmente ou partialmente livre do ovário (ovário súpero a ínfero)","Ovario","ovario"
166,"59 RECEPTACLE ENLARGED, CONICAL OR HEMISPHERICAL (OVARIES SUPERIOR),","Receptáculo expandido, cônico ou hemisférico (ovário súpero)","Ovario","ovario"
167,"135 CARPEL 1,","Carpelos = 1","Ovario","ovario"
168,"136 CARPELS 2 (FREE OR UNITED),","Carpelos = 2 (livres ou unidos)","Ovario","ovario"
169,"137 CARPELS 3 (FREE OR UNITED),","Carpelos = 3 (livres ou unidos)","Ovario","ovario"
170,"138 CARPELS 4 (FREE OR UNITED),","Carpelos = 4 (livres ou unidos)","Ovario","ovario"
171,"139 CARPELS 5 (FREE OR UNITED),","Carpelos = 5 (livres ou unidos)","Ovario","ovario"
172,"140 CARPELS MORE THAN 5 (FREE OR UNITED),","Carpelos = mais de 5 (livres ou unidos)","Ovario","ovario"
173,"141 OVARY 1-LOCULAR (INCL. APOCARPAE),","Ovário 1-lóculo (incl. apocárpicos)","Ovario","ovario"
174,"142 OVARY 2-LOCULAR,","Ovário 2-lóculos","Ovario","ovario"
175,"143 OVARY 3-LOCULAR,","Ovário 3-lóculos","Ovario","ovario"
176,"144 OVARY 4-LOCULAR,","Ovário 4-lóculos","Ovario","ovario"
177,"145 OVARY 5-LOCULAR,","Ovário 5-lóculos","Ovario","ovario"
178,"146 OVARY WITH MORE THAN 5 LOCULES,","Ovário mais de 5 lóculos","Ovario","ovario"
179,"147 OVULE 1 IN EACH LOCULUS,","Óvulo 1 em cada lóculo","Ovario","ovario"
180,"148 OVULES 2 IN EACH LOCULUS,","Óvulo 2 em cada lóculo","Ovario","ovario"
181,"149 OVULES MORE THAN 2 IN EACH LOCULUS,","Óvulo mais de 2 em cada lóculo","Ovario","ovario"
182,"150 CARPELS FREE FROM EACH OTHER OR CARPEL 1,","Carpelos livres ou 1 carpelo","Ovario","ovario"
183,"151 OVULES PARIETAL, CARPELS CONNATE,","Placentação parietal (carpelos unidos)","Ovario","ovario"
184,"152 OVULES AXILE, CARPELS CONNATE,","Placentação axial (carpelos unidos)","Ovario","ovario"
185,"153 OVULETS ATTACHED TO THE CENTRAL AXIS OR VENTRALLY IF CARPELS FREE OR IF CARPEL 1,","Placentação axial ou ventral (carpelos livres ou 1 carpelo)","Ovario","ovario"
186,"154 OVULES ATTACHED TO THE APEX OF THE OVARY,","Placentação apical","Ovario","ovario"
187,"155 OVULES ATTACHED TO THE BASE OF THE OVARY,","Placentação basal","Ovario","ovario"
188,"156 FRUIT A CAPSULE (INCL. POD, FOLLICLE ETC.),","Fruto = cápsula (incluindo legume, folículo)","Fruto","fruto"
189,"157 FRUIT A NUT (INCL. ACHENE, LOMENT, SCHIZOCARP ETC.),","Fruto = aquênio, lomento esquizocárpico","Fruto","fruto"
190,"158 FRUIT FLESHY (BERRY, DRUPE, POME),","Fruto = carnoso (baga, drupa, pomeríidio)","Fruto","fruto"
191,"159 FRUIT WITH 1 SEED,","Fruto = 1 semente","Fruto","fruto"
192,"160 FRUIT WITH 2 SEEDS,","Fruto = 2 sementes","Fruto","fruto"
193,"161 FRUIT WITH MORE THAN 2 SEEDS,","Fruto = com mais de 2 sementes","Fruto","fruto"
194,"162 FRUIT WITH WINGS,","Fruto alado","Fruto","fruto"
195,"163 FRUITS WITH HAIRS FOR DISPERAL BY WIND,","Fruto com tricomas para dispersão pelo vento","Fruto","fruto"
196,"164 FRUITS WITH RETRORSELY BARBED, HOOK-LIKE OR GLOCHIDIATE HAIRS,","Fruto com tricomas em forma de gancho","Fruto","fruto"
197,"165 FRUITS WITH SPINES OR HOOKS,","Fruto com espinhos ou ganchos","Fruto","fruto"
198,"166 SEEDS WITH WINGS,","Sementes aladas","Semente","semente"
199,"167 SEEDS WITH HAIRS,","Sementes com tricomas","Semente","semente"
200,"168 ARILLUS OR ARIL-LIKE ORGANS PRESENT,","Arilo (ou estrutura parecida) presente","Semente","semente"
201,"169 EMBRYO STRAIGHT,","Embrião reto","Semente","semente"
202,"170 EMBRYO CURVED,","Embrião curvado","Semente","semente"
203,"171 COTYLEDONS FOLDED OR CRUMPLED,","Cotilédones dobrados ou amassados","Semente","semente"
204,"172 SEEDS WITHOUT ENDOSPERM,","Sementes sem endosperma","Semente","semente"
205,"173 SEEDS WITH ENDOSPERM,","Sementes com endosperma","Semente","semente"
206,"174 ENDOSPERM RUMINATE,","Endosperma ruminado","Semente","semente"
207,"6 BULB PRESENT (MONOCOTS ONLY),","Bulbo presente (somente Monocots)","Outras","outras"
208,"7 MILKY JUICE PRESENT,","Látex leitoso","Outras","outras"
209,"8 SPINY STEMS OR LEAVES,","Caules ou folhas com espinhos","Outras","outras"
210,"9 TENDRILS PRESENT,","Gavinhas presente","Outras","outras"
211,"10 CLADODES OR PHYLLODES (MODIFIED BRANCHES OR PETIOLES),","Cladódios ou filódios (ramos ou pecíolos modificados)","Outras","outras"
212,"11 HAIRS GLANDULAR,","Tricomas glandular","Tricomas","tricomas"
213,"12 HAIRS STELLATE (ALSO 2-ARMED, BRANCHED AND TUFTED),","Tricomas estrelados (2-ramos, ramificados e em tufo)","Tricomas","tricomas"
214,"13 HAIRS STELLATE (NOT 2-ARMED, BRANCHED AND TUFTED),","Tricomas estrelados (nao 2-ramos, ramificados e em tufo)","Tricomas","tricomas"
215,"14 HAIRS 2-ARMED OR T-SHAPED, NON-GLANDULAR,","Tricomas 2-ramos ou em T, nao glandular","Tricomas","tricomas"
216,"15 HAIRS BRANCHED,","Tricomas ramificados","Tricomas","tricomas"
217,"16 HAIRS TUFTED, NON-GLANDULAR,","Tricomas em tufo, não glandular","Tricomas","tricomas"
218,"17 HAIRS PELTATE OR SCALE-LIKE,","Tricomas peltados ou escamas","Tricomas","tricomas"
219,"18 HAIRS VESICULAR OR BLADDER-LIKE,","Tricomas vesiculares","Tricomas","tricomas"
220,"19 HAIRS STINGING,","Tricomas urticantes","Tricomas","tricomas"
221,"20 CYSTOLITHS PRESENT (DICOTS ONLY),","Cistólitos presente (somente Dicots)","Tricomas","tricomas"
